.
├── DigiCertGlobalRootCA.crt.pem
├── README.md
├── app
│   ├── Http
│   │   └── Controllers
│   │       └── Controller.php
│   ├── Models
│   │   └── User.php
│   └── Providers
│       └── AppServiceProvider.php
├── artisan
├── bootstrap
│   ├── app.php
│   ├── cache
│   │   ├── packages.php
│   │   └── services.php
│   └── providers.php
├── composer.json
├── composer.lock
├── config
│   ├── app.php
│   ├── auth.php
│   ├── cache.php
│   ├── database.php
│   ├── filesystems.php
│   ├── logging.php
│   ├── mail.php
│   ├── queue.php
│   ├── services.php
│   └── session.php
├── database
│   ├── factories
│   │   └── UserFactory.php
│   ├── migrations
│   │   ├── 0001_01_01_000000_create_users_table.php
│   │   ├── 0001_01_01_000001_create_cache_table.php
│   │   └── 0001_01_01_000002_create_jobs_table.php
│   └── seeders
│       └── DatabaseSeeder.php
├── package-lock.json
├── package.json
├── phpunit.xml
├── public
│   ├── assets
│   │   ├── css
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── ExcludeIterator.php
│   │   │       ├── Facade.php
│   │   │       ├── Factory.php
│   │   │       └── Iterator.php
│   │   ├── php-invoker
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Invoker.php
│   │   │       └── exceptions
│   │   ├── php-text-template
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Template.php
│   │   │       └── exceptions
│   │   ├── php-timer
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Duration.php
│   │   │       ├── ResourceUsageFormatter.php
│   │   │       ├── Timer.php
│   │   │       └── exceptions
│   │   └── phpunit
│   │       ├── ChangeLog-10.5.md
│   │       ├── DEPRECATIONS.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── SECURITY.md
│   │       ├── composer.json
│   │       ├── composer.lock
│   │       ├── phpunit
│   │       ├── phpunit.xsd
│   │       ├── schema
│   │       │   ├── 10.0.xsd
│   │       │   ├── 10.1.xsd
│   │       │   ├── 10.2.xsd
│   │       │   ├── 10.3.xsd
│   │       │   ├── 10.4.xsd
│   │       │   ├── 8.5.xsd
│   │       │   ├── 9.0.xsd
│   │       │   ├── 9.1.xsd
│   │       │   ├── 9.2.xsd
│   │       │   ├── 9.3.xsd
│   │       │   ├── 9.4.xsd
│   │       │   └── 9.5.xsd
│   │       └── src
│   │           ├── Event
│   │           ├── Exception.php
│   │           ├── Framework
│   │           ├── Logging
│   │           ├── Metadata
│   │           ├── Runner
│   │           ├── TextUI
│   │           └── Util
│   ├── psr
│   │   ├── clock
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       └── ClockInterface.php
│   │   ├── container
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── ContainerExceptionInterface.php
│   │   │       ├── ContainerInterface.php
│   │   │       └── NotFoundExceptionInterface.php
│   │   ├── event-dispatcher
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── EventDispatcherInterface.php
│   │   │       ├── ListenerProviderInterface.php
│   │   │       └── StoppableEventInterface.php
│   │   ├── http-client
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── ClientExceptionInterface.php
│   │   │       ├── ClientInterface.php
│   │   │       ├── NetworkExceptionInterface.php
│   │   │       └── RequestExceptionInterface.php
│   │   ├── http-factory
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── RequestFactoryInterface.php
│   │   │       ├── ResponseFactoryInterface.php
│   │   │       ├── ServerRequestFactoryInterface.php
│   │   │       ├── StreamFactoryInterface.php
│   │   │       ├── UploadedFileFactoryInterface.php
│   │   │       └── UriFactoryInterface.php
│   │   ├── http-message
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   ├── docs
│   │   │   │   ├── PSR7-Interfaces.md
│   │   │   │   └── PSR7-Usage.md
│   │   │   └── src
│   │   │       ├── MessageInterface.php
│   │   │       ├── RequestInterface.php
│   │   │       ├── ResponseInterface.php
│   │   │       ├── ServerRequestInterface.php
│   │   │       ├── StreamInterface.php
│   │   │       ├── UploadedFileInterface.php
│   │   │       └── UriInterface.php
│   │   ├── log
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── AbstractLogger.php
│   │   │       ├── InvalidArgumentException.php
│   │   │       ├── LogLevel.php
│   │   │       ├── LoggerAwareInterface.php
│   │   │       ├── LoggerAwareTrait.php
│   │   │       ├── LoggerInterface.php
│   │   │       ├── LoggerTrait.php
│   │   │       └── NullLogger.php
│   │   └── simple-cache
│   │       ├── LICENSE.md
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── CacheException.php
│   │           ├── CacheInterface.php
│   │           └── InvalidArgumentException.php
│   ├── psy
│   │   └── psysh
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── bin
│   │       │   └── psysh
│   │       ├── composer.json
│   │       └── src
│   │           ├── CodeCleaner
│   │           ├── CodeCleaner.php
│   │           ├── Command
│   │           ├── ConfigPaths.php
│   │           ├── Configuration.php
│   │           ├── Context.php
│   │           ├── ContextAware.php
│   │           ├── EnvInterface.php
│   │           ├── Exception
│   │           ├── ExecutionClosure.php
│   │           ├── ExecutionLoop
│   │           ├── ExecutionLoopClosure.php
│   │           ├── Formatter
│   │           ├── Input
│   │           ├── Output
│   │           ├── ParserFactory.php
│   │           ├── Readline
│   │           ├── Reflection
│   │           ├── Shell.php
│   │           ├── Sudo
│   │           ├── Sudo.php
│   │           ├── SuperglobalsEnv.php
│   │           ├── SystemEnv.php
│   │           ├── TabCompletion
│   │           ├── Util
│   │           ├── VarDumper
│   │           ├── VersionUpdater
│   │           └── functions.php
│   ├── ralouphie
│   │   └── getallheaders
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           └── getallheaders.php
│   ├── ramsey
│   │   ├── collection
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   ├── conventional-commits.json
│   │   │   └── src
│   │   │       ├── AbstractArray.php
│   │   │       ├── AbstractCollection.php
│   │   │       ├── AbstractSet.php
│   │   │       ├── ArrayInterface.php
│   │   │       ├── Collection.php
│   │   │       ├── CollectionInterface.php
│   │   │       ├── DoubleEndedQueue.php
│   │   │       ├── DoubleEndedQueueInterface.php
│   │   │       ├── Exception
│   │   │       ├── GenericArray.php
│   │   │       ├── Map
│   │   │       ├── Queue.php
│   │   │       ├── QueueInterface.php
│   │   │       ├── Set.php
│   │   │       ├── Sort.php
│   │   │       └── Tool
│   │   └── uuid
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── BinaryUtils.php
│   │           ├── Builder
│   │           ├── Codec
│   │           ├── Converter
│   │           ├── DegradedUuid.php
│   │           ├── DeprecatedUuidInterface.php
│   │           ├── DeprecatedUuidMethodsTrait.php
│   │           ├── Exception
│   │           ├── FeatureSet.php
│   │           ├── Fields
│   │           ├── Generator
│   │           ├── Guid
│   │           ├── Lazy
│   │           ├── Math
│   │           ├── Nonstandard
│   │           ├── Provider
│   │           ├── Rfc4122
│   │           ├── Type
│   │           ├── Uuid.php
│   │           ├── UuidFactory.php
│   │           ├── UuidFactoryInterface.php
│   │           ├── UuidInterface.php
│   │           ├── Validator
│   │           └── functions.php
│   ├── sebastian
│   │   ├── cli-parser
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Parser.php
│   │   │       └── exceptions
│   │   ├── code-unit
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── ClassMethodUnit.php
│   │   │       ├── ClassUnit.php
│   │   │       ├── CodeUnit.php
│   │   │       ├── CodeUnitCollection.php
│   │   │       ├── CodeUnitCollectionIterator.php
│   │   │       ├── FileUnit.php
│   │   │       ├── FunctionUnit.php
│   │   │       ├── InterfaceMethodUnit.php
│   │   │       ├── InterfaceUnit.php
│   │   │       ├── Mapper.php
│   │   │       ├── TraitMethodUnit.php
│   │   │       ├── TraitUnit.php
│   │   │       └── exceptions
│   │   ├── code-unit-reverse-lookup
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       └── Wizard.php
│   │   ├── comparator
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── ArrayComparator.php
│   │   │       ├── Comparator.php
│   │   │       ├── ComparisonFailure.php
│   │   │       ├── DOMNodeComparator.php
│   │   │       ├── DateTimeComparator.php
│   │   │       ├── ExceptionComparator.php
│   │   │       ├── Factory.php
│   │   │       ├── MockObjectComparator.php
│   │   │       ├── NumericComparator.php
│   │   │       ├── ObjectComparator.php
│   │   │       ├── ResourceComparator.php
│   │   │       ├── ScalarComparator.php
│   │   │       ├── SplObjectStorageComparator.php
│   │   │       ├── TypeComparator.php
│   │   │       └── exceptions
│   │   ├── complexity
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Calculator.php
│   │   │       ├── Complexity
│   │   │       ├── Exception
│   │   │       └── Visitor
│   │   ├── diff
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Chunk.php
│   │   │       ├── Diff.php
│   │   │       ├── Differ.php
│   │   │       ├── Exception
│   │   │       ├── Line.php
│   │   │       ├── LongestCommonSubsequenceCalculator.php
│   │   │       ├── MemoryEfficientLongestCommonSubsequenceCalculator.php
│   │   │       ├── Output
│   │   │       ├── Parser.php
│   │   │       └── TimeEfficientLongestCommonSubsequenceCalculator.php
│   │   ├── environment
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Console.php
│   │   │       └── Runtime.php
│   │   ├── exporter
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       └── Exporter.php
│   │   ├── global-state
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── CodeExporter.php
│   │   │       ├── ExcludeList.php
│   │   │       ├── Restorer.php
│   │   │       ├── Snapshot.php
│   │   │       └── exceptions
│   │   ├── lines-of-code
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Counter.php
│   │   │       ├── Exception
│   │   │       ├── LineCountingVisitor.php
│   │   │       └── LinesOfCode.php
│   │   ├── object-enumerator
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   ├── phpunit.xml
│   │   │   └── src
│   │   │       └── Enumerator.php
│   │   ├── object-reflector
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       └── ObjectReflector.php
│   │   ├── recursion-context
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       └── Context.php
│   │   ├── type
│   │   │   ├── ChangeLog.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   ├── infection.json
│   │   │   └── src
│   │   │       ├── Parameter.php
│   │   │       ├── ReflectionMapper.php
│   │   │       ├── TypeName.php
│   │   │       ├── exception
│   │   │       └── type
│   │   └── version
│   │       ├── ChangeLog.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── SECURITY.md
│   │       ├── composer.json
│   │       └── src
│   │           └── Version.php
│   ├── symfony
│   │   ├── clock
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Clock.php
│   │   │   ├── ClockAwareTrait.php
│   │   │   ├── ClockInterface.php
│   │   │   ├── DatePoint.php
│   │   │   ├── LICENSE
│   │   │   ├── MockClock.php
│   │   │   ├── MonotonicClock.php
│   │   │   ├── NativeClock.php
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   └── now.php
│   │   │   ├── Test
│   │   │   │   └── ClockSensitiveTrait.php
│   │   │   └── composer.json
│   │   ├── console
│   │   │   ├── Application.php
│   │   │   ├── Attribute
│   │   │   │   └── AsCommand.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CI
│   │   │   │   └── GithubActionReporter.php
│   │   │   ├── Color.php
│   │   │   ├── Command
│   │   │   │   ├── Command.php
│   │   │   │   ├── CompleteCommand.php
│   │   │   │   ├── DumpCompletionCommand.php
│   │   │   │   ├── HelpCommand.php
│   │   │   │   ├── LazyCommand.php
│   │   │   │   ├── ListCommand.php
│   │   │   │   ├── LockableTrait.php
│   │   │   │   ├── SignalableCommandInterface.php
│   │   │   │   └── TraceableCommand.php
│   │   │   ├── CommandLoader
│   │   │   │   ├── CommandLoaderInterface.php
│   │   │   │   ├── ContainerCommandLoader.php
│   │   │   │   └── FactoryCommandLoader.php
│   │   │   ├── Completion
│   │   │   │   ├── CompletionInput.php
│   │   │   │   ├── CompletionSuggestions.php
│   │   │   │   ├── Output
│   │   │   │   └── Suggestion.php
│   │   │   ├── ConsoleEvents.php
│   │   │   ├── Cursor.php
│   │   │   ├── DataCollector
│   │   │   │   └── CommandDataCollector.php
│   │   │   ├── Debug
│   │   │   │   └── CliRequest.php
│   │   │   ├── DependencyInjection
│   │   │   │   └── AddConsoleCommandPass.php
│   │   │   ├── Descriptor
│   │   │   │   ├── ApplicationDescription.php
│   │   │   │   ├── Descriptor.php
│   │   │   │   ├── DescriptorInterface.php
│   │   │   │   ├── JsonDescriptor.php
│   │   │   │   ├── MarkdownDescriptor.php
│   │   │   │   ├── ReStructuredTextDescriptor.php
│   │   │   │   ├── TextDescriptor.php
│   │   │   │   └── XmlDescriptor.php
│   │   │   ├── Event
│   │   │   │   ├── ConsoleCommandEvent.php
│   │   │   │   ├── ConsoleErrorEvent.php
│   │   │   │   ├── ConsoleEvent.php
│   │   │   │   ├── ConsoleSignalEvent.php
│   │   │   │   └── ConsoleTerminateEvent.php
│   │   │   ├── EventListener
│   │   │   │   └── ErrorListener.php
│   │   │   ├── Exception
│   │   │   │   ├── CommandNotFoundException.php
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── InvalidArgumentException.php
│   │   │   │   ├── InvalidOptionException.php
│   │   │   │   ├── LogicException.php
│   │   │   │   ├── MissingInputException.php
│   │   │   │   ├── NamespaceNotFoundException.php
│   │   │   │   ├── RunCommandFailedException.php
│   │   │   │   └── RuntimeException.php
│   │   │   ├── Formatter
│   │   │   │   ├── NullOutputFormatter.php
│   │   │   │   ├── NullOutputFormatterStyle.php
│   │   │   │   ├── OutputFormatter.php
│   │   │   │   ├── OutputFormatterInterface.php
│   │   │   │   ├── OutputFormatterStyle.php
│   │   │   │   ├── OutputFormatterStyleInterface.php
│   │   │   │   ├── OutputFormatterStyleStack.php
│   │   │   │   └── WrappableOutputFormatterInterface.php
│   │   │   ├── Helper
│   │   │   │   ├── DebugFormatterHelper.php
│   │   │   │   ├── DescriptorHelper.php
│   │   │   │   ├── Dumper.php
│   │   │   │   ├── FormatterHelper.php
│   │   │   │   ├── Helper.php
│   │   │   │   ├── HelperInterface.php
│   │   │   │   ├── HelperSet.php
│   │   │   │   ├── InputAwareHelper.php
│   │   │   │   ├── OutputWrapper.php
│   │   │   │   ├── ProcessHelper.php
│   │   │   │   ├── ProgressBar.php
│   │   │   │   ├── ProgressIndicator.php
│   │   │   │   ├── QuestionHelper.php
│   │   │   │   ├── SymfonyQuestionHelper.php
│   │   │   │   ├── Table.php
│   │   │   │   ├── TableCell.php
│   │   │   │   ├── TableCellStyle.php
│   │   │   │   ├── TableRows.php
│   │   │   │   ├── TableSeparator.php
│   │   │   │   └── TableStyle.php
│   │   │   ├── Input
│   │   │   │   ├── ArgvInput.php
│   │   │   │   ├── ArrayInput.php
│   │   │   │   ├── Input.php
│   │   │   │   ├── InputArgument.php
│   │   │   │   ├── InputAwareInterface.php
│   │   │   │   ├── InputDefinition.php
│   │   │   │   ├── InputInterface.php
│   │   │   │   ├── InputOption.php
│   │   │   │   ├── StreamableInputInterface.php
│   │   │   │   └── StringInput.php
│   │   │   ├── LICENSE
│   │   │   ├── Logger
│   │   │   │   └── ConsoleLogger.php
│   │   │   ├── Messenger
│   │   │   │   ├── RunCommandContext.php
│   │   │   │   ├── RunCommandMessage.php
│   │   │   │   └── RunCommandMessageHandler.php
│   │   │   ├── Output
│   │   │   │   ├── AnsiColorMode.php
│   │   │   │   ├── BufferedOutput.php
│   │   │   │   ├── ConsoleOutput.php
│   │   │   │   ├── ConsoleOutputInterface.php
│   │   │   │   ├── ConsoleSectionOutput.php
│   │   │   │   ├── NullOutput.php
│   │   │   │   ├── Output.php
│   │   │   │   ├── OutputInterface.php
│   │   │   │   ├── StreamOutput.php
│   │   │   │   └── TrimmedBufferOutput.php
│   │   │   ├── Question
│   │   │   │   ├── ChoiceQuestion.php
│   │   │   │   ├── ConfirmationQuestion.php
│   │   │   │   └── Question.php
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   ├── bin
│   │   │   │   ├── completion.bash
│   │   │   │   ├── completion.fish
│   │   │   │   └── completion.zsh
│   │   │   ├── SignalRegistry
│   │   │   │   ├── SignalMap.php
│   │   │   │   └── SignalRegistry.php
│   │   │   ├── SingleCommandApplication.php
│   │   │   ├── Style
│   │   │   │   ├── OutputStyle.php
│   │   │   │   ├── StyleInterface.php
│   │   │   │   └── SymfonyStyle.php
│   │   │   ├── Terminal.php
│   │   │   ├── Tester
│   │   │   │   ├── ApplicationTester.php
│   │   │   │   ├── CommandCompletionTester.php
│   │   │   │   ├── CommandTester.php
│   │   │   │   ├── Constraint
│   │   │   │   └── TesterTrait.php
│   │   │   └── composer.json
│   │   ├── css-selector
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CssSelectorConverter.php
│   │   │   ├── Exception
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── ExpressionErrorException.php
│   │   │   │   ├── InternalErrorException.php
│   │   │   │   ├── ParseException.php
│   │   │   │   └── SyntaxErrorException.php
│   │   │   ├── LICENSE
│   │   │   ├── Node
│   │   │   │   ├── AbstractNode.php
│   │   │   │   ├── AttributeNode.php
│   │   │   │   ├── ClassNode.php
│   │   │   │   ├── CombinedSelectorNode.php
│   │   │   │   ├── ElementNode.php
│   │   │   │   ├── FunctionNode.php
│   │   │   │   ├── HashNode.php
│   │   │   │   ├── MatchingNode.php
│   │   │   │   ├── NegationNode.php
│   │   │   │   ├── NodeInterface.php
│   │   │   │   ├── PseudoNode.php
│   │   │   │   ├── SelectorNode.php
│   │   │   │   ├── Specificity.php
│   │   │   │   └── SpecificityAdjustmentNode.php
│   │   │   ├── Parser
│   │   │   │   ├── Handler
│   │   │   │   ├── Parser.php
│   │   │   │   ├── ParserInterface.php
│   │   │   │   ├── Reader.php
│   │   │   │   ├── Shortcut
│   │   │   │   ├── Token.php
│   │   │   │   ├── TokenStream.php
│   │   │   │   └── Tokenizer
│   │   │   ├── README.md
│   │   │   ├── XPath
│   │   │   │   ├── Extension
│   │   │   │   ├── Translator.php
│   │   │   │   ├── TranslatorInterface.php
│   │   │   │   └── XPathExpr.php
│   │   │   └── composer.json
│   │   ├── deprecation-contracts
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── function.php
│   │   ├── error-handler
│   │   │   ├── BufferingLogger.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Debug.php
│   │   │   ├── DebugClassLoader.php
│   │   │   ├── Error
│   │   │   │   ├── ClassNotFoundError.php
│   │   │   │   ├── FatalError.php
│   │   │   │   ├── OutOfMemoryError.php
│   │   │   │   ├── UndefinedFunctionError.php
│   │   │   │   └── UndefinedMethodError.php
│   │   │   ├── ErrorEnhancer
│   │   │   │   ├── ClassNotFoundErrorEnhancer.php
│   │   │   │   ├── ErrorEnhancerInterface.php
│   │   │   │   ├── UndefinedFunctionErrorEnhancer.php
│   │   │   │   └── UndefinedMethodErrorEnhancer.php
│   │   │   ├── ErrorHandler.php
│   │   │   ├── ErrorRenderer
│   │   │   │   ├── CliErrorRenderer.php
│   │   │   │   ├── ErrorRendererInterface.php
│   │   │   │   ├── FileLinkFormatter.php
│   │   │   │   ├── HtmlErrorRenderer.php
│   │   │   │   └── SerializerErrorRenderer.php
│   │   │   ├── Exception
│   │   │   │   ├── FlattenException.php
│   │   │   │   └── SilencedErrorContext.php
│   │   │   ├── Internal
│   │   │   │   └── TentativeTypes.php
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   ├── assets
│   │   │   │   ├── bin
│   │   │   │   └── views
│   │   │   ├── ThrowableUtils.php
│   │   │   └── composer.json
│   │   ├── event-dispatcher
│   │   │   ├── Attribute
│   │   │   │   └── AsEventListener.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Debug
│   │   │   │   ├── TraceableEventDispatcher.php
│   │   │   │   └── WrappedListener.php
│   │   │   ├── DependencyInjection
│   │   │   │   ├── AddEventAliasesPass.php
│   │   │   │   └── RegisterListenersPass.php
│   │   │   ├── EventDispatcher.php
│   │   │   ├── EventDispatcherInterface.php
│   │   │   ├── EventSubscriberInterface.php
│   │   │   ├── GenericEvent.php
│   │   │   ├── ImmutableEventDispatcher.php
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   └── composer.json
│   │   ├── event-dispatcher-contracts
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Event.php
│   │   │   ├── EventDispatcherInterface.php
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   └── composer.json
│   │   ├── finder
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Comparator
│   │   │   │   ├── Comparator.php
│   │   │   │   ├── DateComparator.php
│   │   │   │   └── NumberComparator.php
│   │   │   ├── Exception
│   │   │   │   ├── AccessDeniedException.php
│   │   │   │   └── DirectoryNotFoundException.php
│   │   │   ├── Finder.php
│   │   │   ├── Gitignore.php
│   │   │   ├── Glob.php
│   │   │   ├── Iterator
│   │   │   │   ├── CustomFilterIterator.php
│   │   │   │   ├── DateRangeFilterIterator.php
│   │   │   │   ├── DepthRangeFilterIterator.php
│   │   │   │   ├── ExcludeDirectoryFilterIterator.php
│   │   │   │   ├── FileTypeFilterIterator.php
│   │   │   │   ├── FilecontentFilterIterator.php
│   │   │   │   ├── FilenameFilterIterator.php
│   │   │   │   ├── LazyIterator.php
│   │   │   │   ├── MultiplePcreFilterIterator.php
│   │   │   │   ├── PathFilterIterator.php
│   │   │   │   ├── RecursiveDirectoryIterator.php
│   │   │   │   ├── SizeRangeFilterIterator.php
│   │   │   │   ├── SortableIterator.php
│   │   │   │   └── VcsIgnoredFilterIterator.php
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SplFileInfo.php
│   │   │   └── composer.json
│   │   ├── http-foundation
│   │   │   ├── AcceptHeader.php
│   │   │   ├── AcceptHeaderItem.php
│   │   │   ├── BinaryFileResponse.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── ChainRequestMatcher.php
│   │   │   ├── Cookie.php
│   │   │   ├── Exception
│   │   │   │   ├── BadRequestException.php
│   │   │   │   ├── ConflictingHeadersException.php
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── JsonException.php
│   │   │   │   ├── LogicException.php
│   │   │   │   ├── RequestExceptionInterface.php
│   │   │   │   ├── SessionNotFoundException.php
│   │   │   │   ├── SuspiciousOperationException.php
│   │   │   │   └── UnexpectedValueException.php
│   │   │   ├── File
│   │   │   │   ├── Exception
│   │   │   │   ├── File.php
│   │   │   │   ├── Stream.php
│   │   │   │   └── UploadedFile.php
│   │   │   ├── FileBag.php
│   │   │   ├── HeaderBag.php
│   │   │   ├── HeaderUtils.php
│   │   │   ├── InputBag.php
│   │   │   ├── IpUtils.php
│   │   │   ├── JsonResponse.php
│   │   │   ├── LICENSE
│   │   │   ├── ParameterBag.php
│   │   │   ├── README.md
│   │   │   ├── RateLimiter
│   │   │   │   ├── AbstractRequestRateLimiter.php
│   │   │   │   ├── PeekableRequestRateLimiterInterface.php
│   │   │   │   └── RequestRateLimiterInterface.php
│   │   │   ├── RedirectResponse.php
│   │   │   ├── Request.php
│   │   │   ├── RequestMatcher
│   │   │   │   ├── AttributesRequestMatcher.php
│   │   │   │   ├── ExpressionRequestMatcher.php
│   │   │   │   ├── HeaderRequestMatcher.php
│   │   │   │   ├── HostRequestMatcher.php
│   │   │   │   ├── IpsRequestMatcher.php
│   │   │   │   ├── IsJsonRequestMatcher.php
│   │   │   │   ├── MethodRequestMatcher.php
│   │   │   │   ├── PathRequestMatcher.php
│   │   │   │   ├── PortRequestMatcher.php
│   │   │   │   ├── QueryParameterRequestMatcher.php
│   │   │   │   └── SchemeRequestMatcher.php
│   │   │   ├── RequestMatcherInterface.php
│   │   │   ├── RequestStack.php
│   │   │   ├── Response.php
│   │   │   ├── ResponseHeaderBag.php
│   │   │   ├── ServerBag.php
│   │   │   ├── Session
│   │   │   │   ├── Attribute
│   │   │   │   ├── Flash
│   │   │   │   ├── FlashBagAwareSessionInterface.php
│   │   │   │   ├── Session.php
│   │   │   │   ├── SessionBagInterface.php
│   │   │   │   ├── SessionBagProxy.php
│   │   │   │   ├── SessionFactory.php
│   │   │   │   ├── SessionFactoryInterface.php
│   │   │   │   ├── SessionInterface.php
│   │   │   │   ├── SessionUtils.php
│   │   │   │   └── Storage
│   │   │   ├── StreamedJsonResponse.php
│   │   │   ├── StreamedResponse.php
│   │   │   ├── Test
│   │   │   │   └── Constraint
│   │   │   ├── UriSigner.php
│   │   │   ├── UrlHelper.php
│   │   │   └── composer.json
│   │   ├── http-kernel
│   │   │   ├── Attribute
